"qty_biological_replicates","proportion_of_DEGs","dispersion_class","before_preprocessing","after_preprocessing","percentage_of_reduction"
2,20,"Overdispersion",94.3749510354373,30.8202543545818,67
2,20,"Equidispersion",5.62504896456271,0.292481654610503,95
3,20,"Overdispersion",99.2792416368527,35.4320633013867,64
3,20,"Equidispersion",0.720758363147312,0.00261144334473664,100
4,20,"Overdispersion",99.8198104092132,37.4376517901444,62
4,20,"Equidispersion",0.180189590786828,0,100
5,20,"Overdispersion",99.9242681430026,34.4136003969394,66
5,20,"Equidispersion",0.0757318569973624,0,100
6,20,"Overdispersion",99.9686626798632,33.5309325464184,66
6,20,"Equidispersion",0.0313373201368396,0,100
7,20,"Overdispersion",99.9921656699658,32.9825294440237,67
7,20,"Equidispersion",0.00783433003420991,0,100
