"qty_biological_replicates","dispersion_class","proportion_of_DEGs","before_preprocessing","after_preprocessing","percentage_of_reduction"
2,"Overdispersion",30,93.9701773170031,28.140913482882,70
2,"Equidispersion",30,6.02982268299689,0.24808711774998,96
3,"Overdispersion",30,99.2687958634737,32.9903637740579,67
3,"Equidispersion",30,0.731204136526258,0.00261144334473664,100
4,"Overdispersion",30,99.8302561825921,35.2153135037735,65
4,"Equidispersion",30,0.169743817407881,0,100
5,"Overdispersion",30,99.9268795863474,31.8073799388922,68
5,"Equidispersion",30,0.0731204136526258,0,100
6,"Overdispersion",30,99.9791084532421,31.026558378816,69
6,"Equidispersion",30,0.0208915467578931,0,100
7,"Overdispersion",30,99.9869427832763,30.4546522863186,70
7,"Equidispersion",30,0.0130572167236832,0,100
8,"Overdispersion",30,99.9947771133105,30.0080954743687,70
8,"Equidispersion",30,0.00522288668947327,0,100
9,"Overdispersion",30,100,29.9663123808529,70
9,"Equidispersion",30,0,0,NA
10,"Overdispersion",30,100,29.8252944402371,70
10,"Equidispersion",30,0,0,NA
15,"Overdispersion",30,100,29.1541535006398,71
15,"Equidispersion",30,0,0,NA
2,"Overdispersion",30,94.4741858825373,26.2789543780848,72
